spectrum_id,repository_file,original_file_name
PARENT_0000,data\spectra\parent\PARENT_0000__Diopside__R040009__Raman__532__0__unoriented__Raman_Data_RAW__26213.csv,Diopside__R040009__Raman__532__0__unoriented__Raman_Data_RAW__26213
PARENT_0001,data\spectra\parent\PARENT_0001__Diopside__R040009__Raman__514__0__unoriented__Raman_Data_RAW__10295.csv,Diopside__R040009__Raman__514__0__unoriented__Raman_Data_RAW__10295
PARENT_0002,data\spectra\parent\PARENT_0002__Diopside__R040009__Raman__780__0__unoriented__Raman_Data_RAW__26211.csv,Diopside__R040009__Raman__780__0__unoriented__Raman_Data_RAW__26211
PARENT_0003,data\spectra\parent\PARENT_0003__Diopside__R040097__Raman__532__0__unoriented__Raman_Data_RAW__24829.csv,Diopside__R040097__Raman__532__0__unoriented__Raman_Data_RAW__24829
PARENT_0004,data\spectra\parent\PARENT_0004__Diopside__R040097__Raman__780__0__unoriented__Raman_Data_RAW__24831.csv,Diopside__R040097__Raman__780__0__unoriented__Raman_Data_RAW__24831
PARENT_0005,data\spectra\parent\PARENT_0005__Diopside__X050056.csv,Diopside__X050056.3__Raman__785__0__unoriented__Raman_Data_Processed__6473
PARENT_0006,data\spectra\parent\PARENT_0006__Diopside__X050056.csv,Diopside__X050056.4__Raman__785__0__unoriented__Raman_Data_Processed__6474
PARENT_0007,data\spectra\parent\PARENT_0007__Diopside__X050057.csv,Diopside__X050057.3__Raman__785__0__unoriented__Raman_Data_Processed__6475
PARENT_0008,data\spectra\parent\PARENT_0008__Diopside__X050058.csv,Diopside__X050058.3__Raman__785__0__unoriented__Raman_Data_Processed__6477
PARENT_0009,data\spectra\parent\PARENT_0009__Diopside__X050059__Raman__785__0__unoriented__Raman_Data_Processed__6479.csv,Diopside__X050059__Raman__785__0__unoriented__Raman_Data_Processed__6479
PARENT_0010,data\spectra\parent\PARENT_0010__Diopside__X050060__Raman__514__0__unoriented__Raman_Data_RAW__6525.csv,Diopside__X050060__Raman__514__0__unoriented__Raman_Data_RAW__6525
PARENT_0011,data\spectra\parent\PARENT_0011__Diopside__R050406__Raman__532__0__unoriented__Raman_Data_RAW__30047.csv,Diopside__R050406__Raman__532__0__unoriented__Raman_Data_RAW__30047
PARENT_0012,data\spectra\parent\PARENT_0012__Diopside__R050406__Raman__780__0__unoriented__Raman_Data_RAW__30049.csv,Diopside__R050406__Raman__780__0__unoriented__Raman_Data_RAW__30049
PARENT_0013,data\spectra\parent\PARENT_0013__Diopside__R050496__Raman__532__0__unoriented__Raman_Data_RAW__32237.csv,Diopside__R050496__Raman__532__0__unoriented__Raman_Data_RAW__32237
